Horario,Abertura,Maximo,Minimo,Fechamento,Vol Financeiro(M),Negociação,Vol. Quantidade(M),Variação
10:00,"29,20","29,40","29,19","29,33","50,34",1.999,1.720,"0,62"
10:15,"29,32","29,34","29,20","29,32","38,61",2.470,1.320,"-0,03"
10:30,"29,31","29,77","29,31","29,61","250,03",8.599,8.480,"0,99"
,,,,,,,,
10:45,"29,61","29,64","29,49","29,55","48,78",3.258,1.650,"-0,20"
11:00,"29,53","29,60","29,51","29,58","32,76",1.870,1.110,"0,10"
11:15,"29,57","29,63","29,53","29,59","32,28",1.839,1.090,"0,03"
11:30,"29,57","29,61","29,52","29,58","32,03",1.628,1.080,"-0,03"
11:45,"29,58","29,62","29,52","29,57","24,4",1.399,0.825,"-0,03"
,,,,,,,,
12:00,"29,58","29,62","29,53","29,54","15,69",906,"0.530,50","-0,10"
12:15,"29,53","29,56","29,39","29,43","31,74",1.961,1.080,"-0,37"
12:30,"29,43","29,44","29,25","29,31","33,96",1.920,1.160,"-0,41"
12:45,"29,30","29,39","29,23","29,34","25,12",1.437,"0.856,50","0,10"
13:00,"29,33","29,34","29,27","29,31","11,44",902,"0.390,40","-0,10"
13:15,"29,31","29,33","29,26","29,26","12,68",813,"0.433,00","-0,17"
13:30,"29,27","29,29","29,20","29,21","26,09",1.120,"0.892,70","-0,17"
,,,,,,,,
13:45,"29,20","29,28","29,20","29,24","14,9",1.073,"0.509,70","0,10"
14:00,"29,25","29,29","29,20","29,27","25,04",1.417,"0.857,00","0,10"
14:15,"29,29","29,29","29,22","29,25","15,34",1.183,"0.524,40","-0,07"
14:30,"29,25","29,31","29,23","29,26","13,46",1.043,"0.460,00","0,03"
14:45,"29,27","29,28","29,20","29,23","23,34",1.338,"0.798,70","-0,10"
15:00,"29,24","29,25","29,14","29,19","70,53",1.720,2.42 ,"-0,14"
15:15,"29,19","29,23","29,18","29,20","16,26",939,"0.556,70","0,03"
15:30,"29,21","29,23","29,18","29,22","13,3",1.111,"0.455,50","0,07"
15:45,"29,22","29,28","29,17","29,26","18,97",1.740,"0.648,90","0,14"
16:00,"29,26","29,28","29,20","29,25","24,93",1.776,"0.852,20","-0,03"
16:15,"29,25","29,26","29,20","29,24","25,2",2.024,"0.862,10","-0,03"
16:30,"29,25","29,26","29,17","29,19","57,39",3.795,1.960,"-0,17"
,,,,,,,,
16:45,"29,19","29,23","29,17","29,17","188,29",3.142,6.450,"-0,07"
17:30,"29,17","29,18","29,10","29,10","6,14",325,"0.210,70","-0,24"
,,,,,,,,
10:00,"29,07","29,27","29,04","29,23","76,27",2.562,2.610,"0,45"
10:15,"29,22","29,39","29,22","29,35","47,64",2.013,1.630,"0,41"
10:30,"29,36","29,48","29,30","29,42","68,57",2.849,2.330,"0,24"
10:45,"29,42","29,55","29,35","29,55","59,3",2.835,2.010,"0,44"
11:00,"29,54","29,63","29,50","29,63","77,72",2.503,2.630,"0,27"
11:15,"29,62","29,72","29,61","29,66","69,31",2.886,2.340,"0,10"
11:30,"29,65","29,66","29,56","29,59","31,9",1.958,1.080,"-0,24"
11:45,"29,59","29,63","29,49","29,53","30,52",1.975,1.030,"-0,20"
12:00,"29,53","29,54","29,46","29,51","15,89",1.210,"0.538,90","-0,07"
12:15,"29,50","29,51","29,46","29,49","13,54",888,"0.459,40","-0,07"
12:30,"29,49","29,50","29,44","29,49","22,92",1.247,"0.777,60","0,00"
12:45,"29,49","29,56","29,48","29,56","19,96",1.134,"0.676,30","0,24"
13:00,"29,55","29,60","29,55","29,58","17,62",995,"0.595,70","0,07"
13:15,"29,59","29,65","29,55","29,60","32,53",1.620,1.100,"0,07"
13:30,"29,60","29,62","29,52","29,61","18,6",1.523,"0.628,70","0,03"
13:45,"29,61","29,65","29,59","29,60","17,09",2.064,"0.577,10","-0,03"
14:00,"29,60","29,62","29,56","29,56","11,44",1.480,"0.386,50","-0,14"
14:15,"29,56","29,58","29,49","29,51","17,7",1.866,"0.599,60","-0,17"
14:30,"29,51","29,54","29,49","29,53","18,87",1.709,"0.639,30","0,07"
14:45,"29,53","29,57","29,52","29,56",12,1.069,"0.406,10","0,10"
15:00,"29,55","29,56","29,53","29,54","8,4",1.043,"0.284,40","-0,07"
15:15,"29,54","29,56","29,50","29,53","16,17",1.314,"0.547,60","-0,03"
15:30,"29,53","29,54","29,40","29,43","38,25",1.604,1.300,"-0,34"
15:45,"29,42","29,50","29,39","29,46","41,08",2.156,1.400,"0,10"
16:00,"29,45","29,60","29,44","29,60","119,77",2.921,4.050,"0,48"
16:15,"29,60","29,62","29,57","29,58","28,12",2.172,"0.950,30","-0,07"
16:30,"29,59","29,59","29,50","29,54","27,87",1.939,"0.943,60","-0,14"
16:45,"29,54","29,63","29,52","29,63","95,4",1.520,3.220,"0,30"
17:30,"29,63","29,64","29,58","29,62","4,3",139,"0.145,30","-0,03"
,,,,,,,,
10:00,"29,50","29,58","29,45","29,45","30,71",1.098,1.040,"-0,57"
10:15,"29,45","29,48","29,31","29,38","47,6",2.224,1.620,"-0,24"
10:30,"29,38","29,42","29,28","29,33","38,54",1.955,1.31,"-0,17"
10:45,"29,32","29,40","29,31","29,39","13,33",1.380,"0.453,90","0,20"
11:00,"29,38","29,44","29,33","29,37","36,95",1.925,1.260,"-0,07"
11:15,"29,37","29,40","29,33","29,37","47,58",1.548,1.620,"0,00"
11:30,"29,37","29,39","29,30","29,30","18,57",1.188,0.633,"-0,24"
11:45,"29,31","29,33","29,22","29,28","42,51",2.232,1.450,"-0,07"
12:00,"29,27","29,29","29,25","29,28","11,42",1.427,"0.390,20","0,00"
12:15,"29,29","29,29","29,22","29,24","13,17",1.197,"0.450,30","-0,14"
12:30,"29,24","29,25","29,17","29,22","19,82",1.288,"0.678,50","-0,07"
12:45,"29,22","29,24","29,17","29,19","12,89",999,"0.441,30","-0,10"
13:00,"29,20","29,21","29,17","29,17","18,26",1.238,"0.625,50","-0,07"
13:15,"29,17","29,17","29,03","29,05","68,87",3.177,2.370,"-0,41"
13:30,"29,05","29,09","28,98","28,99","44,27",2.317,1.530,"-0,21"
13:45,"28,99","29,12","28,95","29,05","58,55",2.448,2.020,"0,21"
14:00,"29,05","29,07","29,01","29,03","12,99",1.292,"0.447,30","-0,07"
14:15,"29,04","29,11","29,01","29,07","31,62",2.172,1.090,"0,14"
14:30,"29,08","29,11","29,04","29,06","13,29",1.346,0.457,"-0,03"
14:45,"29,05","29,05","28,96","28,97","24,23",1.959,"0.835,40","-0,31"
15:00,"28,97","28,99","28,91","28,93","28,43",2.420,"0.982,20","-0,14"
15:15,"28,93","28,96","28,88","28,91","22,37",2.020,"0.773,50","-0,07"
15:30,"28,91","28,96","28,87","28,89","36,51",1.989,1.260,"-0,07"
15:45,"28,89","28,95","28,88","28,90","33,53",2.123,1.160,"0,03"
16:00,"28,91","28,91","28,86","28,88","13,82",1.662,"0,478,50","-0,07"
16:15,"28,88","28,95","28,86","28,87","66,81",1.999,2.310,"-0,03"
16:30,"28,88","28,97","28,86","28,95","40,72",3.000,1.410,"0,28"
16:45,"28,94","29,05","28,91","29,05","147,81",2.457,5.090,"0,35"
17:30,"29,05","29,12","28,92","29,03","7,78",462,"0.267,90","-0,07"
